video_id,date,product_promoted,video_type,channel_tier,subscribers,views,likes,dislikes,comments,shares,duration_seconds,avg_view_duration,engagement_rate,year,month,day_of_week,is_weekend,week,platform
YT000000,2020-01-07,Multivitamin,science_explained,small,8121,12259,248,13,61,29,1755,420.5,0.0203,2020,1,1,0,2,youtube
YT000001,2020-01-18,Creatina,comparison,small,7897,9398,210,16,30,21,1115,376.74,0.0224,2020,1,5,1,3,youtube
YT000002,2020-02-11,Vitamin C,review_completo,small,7255,5186,105,3,19,9,1187,232.35,0.0204,2020,2,1,0,7,youtube
YT000003,2020-02-17,Creatina,review_completo,huge,1163029,105136,1471,37,368,100,1290,269.41,0.014,2020,2,0,0,8,youtube
YT000004,2020-02-23,Fish Oil,science_explained,medium,91185,35100,941,48,243,115,992,364.14,0.0268,2020,2,6,1,8,youtube
YT000005,2020-02-28,BCAA,unboxing,medium,85361,26836,790,36,69,69,1743,466.65,0.0295,2020,2,4,0,9,youtube
YT000006,2020-03-22,Vitamin C,tutorial,small,6837,13159,394,8,93,12,1595,575.57,0.03,2020,3,6,1,12,youtube
YT000007,2020-03-25,Whey Protein,science_explained,small,4086,7986,240,10,54,14,839,249.15,0.0301,2020,3,2,0,13,youtube
YT000008,2020-03-31,Creatina,tutorial,medium,14122,34438,829,37,170,46,1190,503.83,0.0241,2020,3,1,0,14,youtube
YT000009,2020-04-01,Whey Protein,tutorial,medium,48337,28440,705,56,107,37,1275,391.93,0.0248,2020,4,2,0,14,youtube
YT000010,2020-04-15,Whey Protein,unboxing,large,349686,69489,2288,108,606,162,729,240.13,0.0329,2020,4,2,0,16,youtube
YT000011,2020-04-27,Fish Oil,unboxing,medium,92883,35520,852,48,106,78,649,185.15,0.024,2020,4,0,0,18,youtube
YT000012,2020-05-02,Vitamin C,unboxing,small,5410,11167,336,11,91,17,1713,867.61,0.0301,2020,5,5,1,18,youtube
YT000013,2020-05-05,Vitamin C,comparison,medium,34585,33004,1060,26,342,72,1649,800.41,0.0321,2020,5,1,0,19,youtube
YT000014,2020-05-16,Fish Oil,science_explained,medium,50820,39324,848,52,133,99,1674,529.84,0.0216,2020,5,5,1,20,youtube
YT000015,2020-05-21,Whey Protein,tutorial,large,397613,65972,1799,91,198,101,586,232.28,0.0273,2020,5,3,0,21,youtube
YT000016,2020-05-26,Whey Protein,unboxing,medium,14064,31677,772,55,140,55,1206,405.38,0.0244,2020,5,1,0,22,youtube
YT000017,2020-06-15,Vitamin C,comparison,small,7572,13557,433,14,68,45,638,363.27,0.032,2020,6,0,0,25,youtube
YT000018,2020-07-13,Multivitamin,science_explained,medium,15320,29993,463,15,125,57,1640,366.0,0.0154,2020,7,0,0,29,youtube
YT000019,2020-07-16,Fish Oil,comparison,small,2605,5635,146,5,27,6,613,161.42,0.026,2020,7,3,0,29,youtube
YT000020,2020-07-29,Multivitamin,review_completo,small,3692,8008,174,12,31,15,1751,601.35,0.0218,2020,7,2,0,31,youtube
YT000021,2020-08-09,Pre-Workout,unboxing,medium,34366,24303,832,53,132,28,673,209.21,0.0342,2020,8,6,1,32,youtube
YT000022,2020-08-14,Pre-Workout,tutorial,medium,77753,30467,622,22,111,39,406,168.35,0.0204,2020,8,4,0,33,youtube
YT000023,2020-08-18,Multivitamin,tutorial,large,337497,99421,3017,111,489,194,1629,573.76,0.0303,2020,8,1,0,34,youtube
YT000024,2020-08-26,Multivitamin,review_completo,small,5324,16690,625,45,113,49,780,322.12,0.0375,2020,8,2,0,35,youtube
YT000025,2020-08-27,BCAA,tutorial,small,2695,9854,261,17,55,29,1638,753.59,0.0265,2020,8,3,0,35,youtube
YT000026,2020-09-02,Creatina,unboxing,medium,76630,30825,1221,64,234,83,378,184.77,0.0396,2020,9,2,0,36,youtube
YT000027,2020-09-13,BCAA,review_completo,small,3611,4290,54,2,5,5,1285,170.42,0.0126,2020,9,6,1,37,youtube
YT000028,2020-09-14,BCAA,unboxing,medium,95839,18386,247,5,46,8,1127,149.07,0.0134,2020,9,0,0,38,youtube
YT000029,2020-09-15,Whey Protein,review_completo,small,7500,3424,38,1,4,2,594,87.05,0.0113,2020,9,1,0,38,youtube
YT000030,2020-10-25,Creatina,tutorial,large,152583,86734,2912,230,784,288,1656,669.84,0.0336,2020,10,6,1,43,youtube
YT000031,2020-10-30,Whey Protein,science_explained,medium,72545,26102,774,39,136,38,918,307.52,0.0297,2020,10,4,0,44,youtube
YT000032,2020-11-11,BCAA,tutorial,medium,40452,25270,424,33,130,39,579,144.48,0.0168,2020,11,2,0,46,youtube
YT000033,2020-11-15,Fish Oil,unboxing,small,6528,9144,155,6,39,8,1512,272.3,0.017,2020,11,6,1,46,youtube
YT000034,2020-11-27,Whey Protein,comparison,medium,79670,52994,2150,111,202,127,413,228.49,0.0406,2020,11,4,0,48,youtube
YT000035,2020-11-30,Whey Protein,tutorial,medium,32152,39001,1094,39,371,56,1616,874.82,0.0281,2020,11,0,0,49,youtube
YT000036,2020-12-25,Fish Oil,tutorial,small,7493,9657,219,8,71,26,1252,385.38,0.0227,2020,12,4,0,52,youtube
YT000037,2021-01-01,Creatina,tutorial,small,1927,8266,110,7,20,7,1292,310.54,0.0134,2021,1,4,0,53,youtube
YT000038,2021-01-06,Creatina,comparison,small,6191,5677,117,3,19,8,1616,359.72,0.0207,2021,1,2,0,1,youtube
YT000039,2021-01-09,Vitamin C,unboxing,small,5436,8460,190,3,30,6,1067,251.77,0.0226,2021,1,5,1,1,youtube
YT000040,2021-01-11,Creatina,tutorial,small,1538,8656,140,6,22,9,966,221.16,0.0163,2021,1,0,0,2,youtube
YT000041,2021-01-20,Fish Oil,review_completo,small,5619,7677,194,13,30,7,593,185.61,0.0253,2021,1,2,0,3,youtube
YT000042,2021-01-27,Multivitamin,comparison,small,2501,12000,270,16,35,24,848,309.86,0.0225,2021,1,2,0,4,youtube
YT000043,2021-01-29,Multivitamin,review_completo,small,9105,19935,560,14,107,54,1121,676.31,0.0281,2021,1,4,0,4,youtube
YT000044,2021-02-05,Multivitamin,unboxing,medium,26721,18855,383,20,119,30,434,111.86,0.0203,2021,2,4,0,5,youtube
YT000045,2021-02-06,Creatina,comparison,medium,33125,24706,708,47,85,41,1248,473.25,0.0287,2021,2,5,1,5,youtube
YT000046,2021-02-25,Pre-Workout,tutorial,small,9971,14189,391,15,99,17,1630,645.05,0.0276,2021,2,3,0,8,youtube
YT000047,2021-03-03,Creatina,review_completo,small,6217,5580,82,2,23,8,597,178.19,0.0148,2021,3,2,0,9,youtube
YT000048,2021-03-11,Vitamin C,comparison,medium,72427,23115,457,12,72,30,1408,411.97,0.0198,2021,3,3,0,10,youtube
YT000049,2021-03-16,Pre-Workout,science_explained,medium,28011,24947,394,10,70,34,704,240.62,0.0158,2021,3,1,0,11,youtube
YT000050,2021-03-19,BCAA,unboxing,small,8113,16815,790,28,132,72,1726,825.85,0.047,2021,3,4,0,11,youtube
YT000051,2021-03-20,Multivitamin,science_explained,huge,776347,296597,9258,687,2577,1112,1087,713.04,0.0312,2021,3,5,1,11,youtube
YT000052,2021-03-23,BCAA,tutorial,medium,69986,56187,1894,38,286,152,990,508.38,0.0337,2021,3,1,0,12,youtube
YT000053,2021-04-05,Multivitamin,tutorial,small,5011,9257,145,6,43,11,576,155.44,0.0157,2021,4,0,0,14,youtube
YT000054,2021-04-18,BCAA,science_explained,medium,16094,26482,356,21,138,39,1716,330.76,0.0135,2021,4,6,1,15,youtube
YT000055,2021-04-21,BCAA,tutorial,large,222502,43533,686,30,112,74,1309,271.11,0.0158,2021,4,2,0,16,youtube
YT000056,2021-04-24,Whey Protein,comparison,medium,89691,31166,774,59,185,42,606,171.61,0.0249,2021,4,5,1,16,youtube
YT000057,2021-05-02,Pre-Workout,science_explained,medium,29744,15074,261,8,59,18,1183,233.96,0.0174,2021,5,6,1,17,youtube
YT000058,2021-05-09,Multivitamin,tutorial,medium,32525,27962,1095,78,151,56,1133,474.01,0.0392,2021,5,6,1,18,youtube
